ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (163) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e08 (667144) map
I (414) esp_image: segment 5: paddr=0x000e2e28 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (456) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (470) cpu_start: App version:      v0.2-46-gc992fab-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 23:22:50
I (483) cpu_start: ELF file SHA256:  d9d3ee07df81c72e...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (518) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       26 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFC4AE0 I |    27289 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KP = 4
  3FFBB6A0 I |    27289 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    27302 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |    27305 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    27312 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KI = 0.050000001
  3FFC4AE0 I |    27323 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KD = 0
  3FFC4AE0 I |    27333 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    27343 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    27493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    27496 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    27500 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 68
  3FFBD768 I |    27508 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    27518 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    27525 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    27536 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 175185
  3FFC3204 I |    27541 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    27548 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    27562 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    27565 | drive |  MotorSpeed.cpp: 218 | PID  61/ 72 rpm err:11.0 pwm: 51.859997 == P:44.000000 + I:7.859998 + D:0.000000  0.90/0.00 A, 
  3FFC3204 I |    27577 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    27584 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    27594 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    27598 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    27613 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    27615 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    27633 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC4AE0 I |    27636 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    27647 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC3204 I |    27652 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC W |    27657 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC W |    27664 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC3204 I |    27677 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 I |    27689 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    27863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    27866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    27871 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    27878 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    27886 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    27891 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    27900 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    27908 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    27916 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    27924 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    27932 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC4AE0 W |    27941 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 I |    27948 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 W |    27955 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    27968 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    27993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC63BC I |    27997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    28002 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 67
  3FFC63BC I |    28010 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 184056
  3FFBD768 I |    28030 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.6000000000000001
  3FFBB6A0 I |    28033 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFC4AE0 I |    28040 | drive |  MotorSpeed.cpp: 218 | PID  60/ 72 rpm err:12.0 pwm: 56.049999 == P:48.000000 + I:8.049999 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 W |    28052 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 I |    28059 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 W |    28066 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFC4AE0 I |    28077 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.600000
  3FFC4AE0 I |    28088 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 24
  3FFBB6A0 I |    28109 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    28111 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    28116 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 W |    28123 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    28131 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 W |    28138 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    28150 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    28206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    28219 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFBB6A0 I |    28373 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    28378 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    28379 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    28389 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    28490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    28493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |    28497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 66
  3FFBD768 I |    28506 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 213484
  3FFC63BC I |    28537 | drive |  MotorSpeed.cpp: 218 | PID  60/ 72 rpm err:12.0 pwm: 56.349998 == P:48.000000 + I:8.350000 + D:-0.000000  1.00/0.00 A, 
  3FFBB6A0 I |    28614 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC4AE0 W |    28618 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 W |    28621 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFBB6A0 I |    28864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    28866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBD768 I |    28876 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    28878 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    28888 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    28990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC63BC I |    28997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    29000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 62
  3FFC63BC I |    29007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 185065
  3FFCA6D4 I |    29031 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    29035 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 W |    29039 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBB6A0 I |    29047 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    29057 | drive |  MotorSpeed.cpp: 218 | PID  65/ 72 rpm err:7.0 pwm: 36.522503 == P:28.000000 + I:8.522502 + D:-0.000000  0.90/0.00 A, 
  3FFC3204 W |    29069 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    29084 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    29088 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    29096 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    29101 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    29114 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    29116 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    29131 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    29137 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    29143 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    29153 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    29206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    29219 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFBD768 I |    29223 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 131
  3FFBB6A0 I |    29229 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    29240 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    29241 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    29251 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    29490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    29493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    29497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 63
  3FFBD768 I |    29504 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    29514 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    29526 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    29534 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    29535 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    29544 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 178848
  3FFC3204 I |    29552 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    29560 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    29568 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    29579 | drive |  MotorSpeed.cpp: 218 | PID  64/ 72 rpm err:8.0 pwm: 40.712502 == P:32.000000 + I:8.712502 + D:0.000000  0.90/0.00 A, 
  3FFC3204 I |    29588 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    29595 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    29602 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    29621 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    29863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    29866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    29874 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    29878 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    29887 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    29990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC3204 I |    29997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    30006 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 66
  3FFC3204 I |    30010 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 184093
  3FFC63BC I |    30037 | drive |  MotorSpeed.cpp: 218 | PID  63/ 72 rpm err:9.0 pwm: 44.905003 == P:36.000000 + I:8.905002 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |    30206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC3204 I |    30225 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFC3204 I |    30230 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFC3204 I |    30234 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFC3204 I |    30241 | drive |      System.cpp:  16 |  heap:153128 stack:3532 heap free :207040 largest block : 113804 
  3FFC3204 I |    30255 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 30220
  3FFC3204 I |    30265 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFC3204 I |    30274 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 156556
  3FFC3204 I |    30279 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFC3204 I |    30292 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3532
  3FFC3204 I |    30299 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFC3204 I |    30490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFCA6D4 I |    30494 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    30499 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 65
  3FFBD768 I |    30507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 182567
  3FFC4AE0 I |    30537 | drive |  MotorSpeed.cpp: 218 | PID  64/ 72 rpm err:8.0 pwm: 41.095001 == P:32.000000 + I:9.095001 + D:0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    30863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    30866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    30871 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    30879 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    30887 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC W |    30900 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC W |    30904 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    30915 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    30922 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    30931 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    30936 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    30944 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    30953 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    30958 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    30967 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    30979 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    30989 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFBD768 I |    30992 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    31001 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 65
  3FFCA6D4 I |    31009 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 183911
  3FFC63BC I |    31037 | drive |  MotorSpeed.cpp: 218 | PID  63/ 72 rpm err:9.0 pwm: 45.285004 == P:36.000000 + I:9.285002 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |    31206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC4AE0 I |    31220 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFC4AE0 I |    31490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    31494 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    31498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 66
  3FFCA6D4 I |    31507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 186767
  3FFC3204 I |    31537 | drive |  MotorSpeed.cpp: 218 | PID  63/ 72 rpm err:9.0 pwm: 45.475002 == P:36.000000 + I:9.475001 + D:0.000000  0.90/0.00 A, 
  3FFC3204 I |    31992 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC3204 I |    31998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    32001 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFC3204 I |    32008 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 190043
  3FFC63BC I |    32037 | drive |  MotorSpeed.cpp: 218 | PID  64/ 72 rpm err:8.0 pwm: 41.660004 == P:32.000000 + I:9.660002 + D:-0.000000  1.00/0.00 A, 
  3FFBB6A0 I |    32200 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBD768 I |    32206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC3204 I |    32207 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    32217 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    32223 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    32231 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC W |    32240 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBB6A0 I |    32247 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    32257 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    32266 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    32274 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    32282 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    32291 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    32300 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    32308 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    32316 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    32324 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    32334 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC W |    32339 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC3204 I |    32350 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    32366 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    32366 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    32374 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    32382 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFBB6A0 I |    32390 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    32415 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    32418 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 W |    32420 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 I |    32428 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    32435 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -37
  3FFC4AE0 W |    32442 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFBB6A0 I |    32454 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    32463 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
