ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (164) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e04 (667140) map
I (414) esp_image: segment 5: paddr=0x000e2e24 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (457) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (471) cpu_start: App version:      v0.2-44-g5343cc7-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 21:13:33
I (483) cpu_start: ELF file SHA256:  5a93a3409d4ff2ab...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (519) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       27 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBD768 I |    85734 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    85741 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    85753 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |    85764 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |    85773 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBF720 I |    85780 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBF720 I |    85787 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    85793 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFCA6D4 I |    85803 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |    85815 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    85819 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 W |    85826 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 W |    85841 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    85845 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFCA6D4 I |    85858 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    85863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBD768 I |    85873 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    85882 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFBD768 I |    85889 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFCA6D4 I |    85902 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    85906 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    85913 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 I |    85922 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    85926 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFC7400 I |    85943 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    85948 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    85990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFBD768 I |    85993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    85998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFBD768 I |    86007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 181305
  3FFBD768 I |    86020 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    86023 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |    86031 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |    86037 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    86045 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    86056 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFC7400 I |    86065 | drive |  MotorSpeed.cpp: 218 | PID  64/ 52 rpm err:-12.0 pwm: 38.658363 == P:-12.000000 + I:50.920055 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |    86077 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    86206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    86216 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    86222 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    86223 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    86229 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFBD768 I |    86242 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |    86344 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBF720 I |    86346 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBF720 I |    86351 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |    86358 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    86366 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 W |    86374 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |    86386 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFBF720 I |    86413 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |    86415 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    86421 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |    86427 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    86435 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    86446 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    86456 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |    86472 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |    86489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFBD768 I |    86493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    86500 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 60
  3FFBD768 I |    86506 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 202875
  3FFBD768 I |    86537 | drive |  MotorSpeed.cpp: 218 | PID  60/ 52 rpm err:-8.0 pwm: 40.926060 == P:-8.000000 + I:49.760056 + D:-0.000000  1.00/0.00 A, 
  3FFBF720 I |    86843 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |    86846 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |    86851 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    86857 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    86866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |    86875 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    86883 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    86889 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    86902 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    86909 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    86915 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |    86921 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    86930 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    86941 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    86952 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    86990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFBD768 I |    86993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    86999 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 63
  3FFCA6D4 I |    87007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 187269
  3FFBD768 I |    87037 | drive |  MotorSpeed.cpp: 218 | PID  63/ 52 rpm err:-11.0 pwm: 37.540031 == P:-11.000000 + I:48.660053 + D:0.000000  1.00/0.00 A, 
  3FFBD768 I |    87205 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    87221 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -35
  3FFBD768 I |    87224 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
  3FFBD768 I |    87228 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/prefix = "Merckx"
  3FFBD768 I |    87238 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ip = "192.168.0.122"
  3FFBD768 I |    87245 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/mac = "3C:EC:1B:4F:52:09"
  3FFBF720 I |    87443 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.6000000000000001
  3FFBD768 I |    87448 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    87450 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.600000
  3FFBD768 I |    87459 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 24
  3FFBF720 I |    87475 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -8.0
  3FFBF720 I |    87477 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 W |    87482 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    87490 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    87500 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    87508 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBD768 I |    87517 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBD768 I |    87525 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    87534 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |    87542 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    87551 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |    87563 | drive |  MotorSpeed.cpp: 218 | PID  54/ 24 rpm err:-30.0 pwm: 20.619385 == P:-30.000000 + I:47.220058 + D:0.000000  0.90/0.00 A, 
  3FFBD768 W |    87572 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-8.0
  3FFBED8C I |    87590 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    87591 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    87597 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFBD768 W |    87606 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    87622 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    87623 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    87631 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    87642 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 W |    87648 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 W |    87660 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    87667 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 62
  3FFBD768 W |    87676 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    87692 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 192861
  3FFBF720 I |    87701 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    87702 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 W |    87708 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    87717 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |    87729 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    87734 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    87741 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    87749 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 W |    87761 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    87768 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    87782 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 W |    87789 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    87795 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    87803 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    87810 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    87824 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    87829 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    87835 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFBD768 I |    87850 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |    87854 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    87861 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    87990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    87994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    87998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 62
  3FFBD768 I |    88005 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    88015 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    88022 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    88031 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    88040 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFCA6D4 W |    88052 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    88058 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 197484
  3FFBD768 I |    88065 | drive |  MotorSpeed.cpp: 218 | PID  61/ 52 rpm err:-9.0 pwm: 37.431328 == P:-9.000000 + I:46.520058 + D:-0.000000  1.00/0.00 A, 
  3FFBD768 W |    88078 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFCA6D4 I |    88093 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |    88095 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    88104 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    88110 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 W |    88122 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    88129 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    88142 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    88148 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    88158 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFC7400 I |    88165 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    88205 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    88212 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    88219 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    88220 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    88229 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    88246 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |    88249 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 61
  3FFBD768 I |    88255 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmFiltered = 2.848893113e37
  3FFBD768 I |    88264 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 195123
  3FFBD768 I |    88272 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/direction = 1
  3FFBD768 I |    88280 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KP = 1
  3FFBD768 I |    88288 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KI = 0.200000003
  3FFCA6D4 I |    88298 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KD = 0
  3FFBD768 I |    88490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    88494 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |    88498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 59
  3FFBD768 I |    88505 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    88514 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    88522 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |    88536 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    88537 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFCA6D4 I |    88552 | drive |  MotorSpeed.cpp: 218 | PID  62/ 52 rpm err:-10.0 pwm: 36.771843 == P:-10.000000 + I:45.710056 + D:-0.000000  0.90/0.00 A, 
  3FFBD768 I |    88560 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    88567 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 197126
  3FFBD768 I |    88576 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    88592 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    88596 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |    88843 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |    88846 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |    88851 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |    88857 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    88865 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    88877 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    88886 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    88990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    88994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |    88998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 60
  3FFCA6D4 I |    89007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 197380
  3FFBD768 I |    89037 | drive |  MotorSpeed.cpp: 218 | PID  62/ 52 rpm err:-10.0 pwm: 35.979706 == P:-10.000000 + I:44.880062 + D:-0.000000  1.00/0.00 A, 
  3FFBF720 I |    89091 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |    89093 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |    89098 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    89104 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |    89116 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    89122 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    89128 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    89142 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    89148 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |    89158 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |    89169 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    89205 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    89219 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFBD768 I |    89346 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    89348 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBD768 I |    89353 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |    89362 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |    89374 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |    89378 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    89386 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |    89392 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |    89403 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    89410 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 I |    89417 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |    89431 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
